Date,Others,Tara BESS,BizDev & Carbon,GTB ,KBC Industrial,Hai Phong Green,CEBA Academy,REI & Peak,CPI ,DOS/NREL ,NIRAS/GEAPP,,,,,,,,,,,,
2025-09-03,"- Legal register review (Trang/Tung)
- Research EVN retail market pricing increase given local policies and context (Tinh/Trang)","- Exchange data with Ecoplexus where necessary (Cong/Tung)
- Follow up with Vero on workshop (Tung/Anh/Trang)","- ETP industrial park submission (Tung/Michelle/Lauren)
- Submit lululemon revision (Tung/Rob/Michelle)
- WtE carbon example (Aiden/Hang)
- Request more information for ViOT carbon project (Hang/ Tung)
- RAG for carbon PDD - Google Agentspace? (Tinh/Trang/Aiden)","- Follow up on client transition support for TCB (Tung)
- Complate the draft financed emission calculation example for BIDV (Hang/ Trang/ Tung)
",,,"- Finalize slides for training - carbon (Anh/Cong/Hang/Aiden)
- Interactive exercise - tables, DPPA (Anh/Trang/Aiden)
- Final logistics and external coordination (Anh/Trang)
- Shreeya's translation request (Anh/Trang/Tung)","- SmartSolar and Jinquan coordination for next steps (Cong/Anh)
- ENS Solution check results (Trang/Cong/Aiden/Rob)","- Review final draft for final report (Tung/Lauren)
- Submit final draft for internal (Tung)",,,,,,,,,,,,,,
2025-08-25,"- Holiday leave (all)
- Legal register update (Trang/Anh/Hang)
- TransitionZero Hai Phong solar projects (Tinh/Trang)","- Sensitivity and stress test new Excel model using projects data - Emivest, Sonion (Rob/Tung/all)
","- Hyosung questions (?)
- Follow up with lululemon (Tung)
- Review FMP analysis with Tinh (Cong/Tung/Rob) 
- Consider researching prediction for Pcl, cDPPA, retail electricity prices (Tung/Cong/Tinh)","- Resolve BIDV concerns on methodology and data collection - internal (Hang/Trang/Anh/PCAF?)
- Scope 3 calculation tool (Hang/Trang/Tinh)
- Biweekly meeting with BIDV (Hang/Tung)
- Follow up on carbon market Q&A (Hang/Tung)
- Review VBA and brainstorm security issues for banks (Tung/Tinh/Trang/Anh)",,"- Share internal SOW and finalize next steps with KBC (Tung/Hang)
","-  Cont. prepare slides for trainings - DPPA pricing, carbon (Cong/Hang/Anh/Trang)
- Coordinate with speakers and facilitators - slides
- Wait for Corrina's confirmation on lululemon email batch (Anh/Tung)","- Delegate ENS analysis to Trang and Aiden (Rob/Cong/Aiden/Trang)
- Follow up with REI and Jinquan on data request (Anh/Cong)","- Obtain feedback from CPI on draft report  (Anh/Tung)
- Submit final invoice for report (Lauren)",,,,,,,,,,,,,,
2025-08-18,"- Support Lauren with DFAT drafting (Hang/Aiden) 
- Support Marc with SAF situation in VN (Anh/Tung)
- Legal/policy register continuation (Trang/Tung/others)","- Internal sharing of Excel method and model (Cong/all)
- Setup call with Ecoplexus later this week (Cong/Tung)
- Feedback on FMP methodology and analysis by professor (Tinh/Tung)","- Submit lululemon proposal and request for call (Tung)
- Brainstorm ideas for industrial park pitch for KBC following DOS/NREL (all) ","- Carbon market presentation for Techcombank (Hang/Aiden/Trang/Tung)
- Support chi Tu and Dau on SLL execution? (Anh/Tung)",,"- Share WB LCCP materials with DAE (Tung)
- Revise proposal with focus on carbon market support and Decision 226 (Tung/Hang/Aiden)
- Update Josh on CarbonSim timing (Tung)","- CEBA Backdrop update? (Trang/Anh)
- Prepare slides for trainings - DPPA pricing, carbon (Cong/Hang/Anh/Trang)
- CEBA quiz presents (Trang/Anh)
- Support for Rob first visit to Vietnam - visa, hotel guide (Trang/Tung)
- Check with Sofitel on a room for Interview (Trang)","- Assess potential with SmartSolar (Cong/Anh)
- ENS Solution data analysis (Cong/Rob/Trang/Aiden)","- Submit draft final report (Anh/Tung/Lauren)
- Answer further questions from Albertus on fiscal study and TOR (Anh/Tung/Michelle)",2025-08-19,"- Carbon market presentation for Techcombank (Hang/Aiden/Trang/Tung)
- Resolve BIDV concerns on methodology and data collection - internal (Hang/Trang/Anh/PCAF?)
- Support chi Tu and Dau on SLL execution? (Anh/Tung)
- Review VBA and brainstorm security issues for banks (Tinh/Trang/Anh)",,,,,,,,,,,,
2025-08-11,"- Co-working space updated proposal (Trang/Hang/Tung) 
- Labor contracts processing (Trang/Hang) 
","- Ecoplexus EVN utility + storage resolve issues - PowerBI (Cong/Tinh/Trang/Tung)
- Further exercise for Trang and others (Cong/Trang)
- Review of PHL/LUPA utility solar+storage model (Cong/Svetlana/Erik/Sam)","- Revise and submit lululemon proposal (Tung/Michelle/Rob/Cong)
- Discuss collab opportunities with InfraCo (Tung/Cong)
- DPPA charge/fee projection along with FMP (Tung/Tinh)","- BIDV progress report/email  (Hang/Tung/Anh)
- BIDV branches training 12/8 (Hang/Anh/Trang)
",,"- Revise scope of work to remove excessive areas (Tung/Hang/all)
- Draft presentation slide for meeting with Hai Phong (Hang/Tung)
- Meeting with Hai Phong (new PIC-Mr.Thuấn?) 15/8","- Venue selection and onboarding (Anh/Tung/Lauren)
- Coordinate with external speakers (Anh/Trang)
- First round invitation (by 15/08) (Anh/Trang/Tung) ",- OPEX support,"- Cont. drafting final report with thoughts for future collab (Tung/Michelle/Lauren)
- Discuss with Albertus any fiscal policy study (Tung/Anh)",,,,,,,,,,,,,,
2025-08-04,"- BPP drafting (Hang/others)
- Carbon ETS follow up (Tung/Hang)
- Co-working space meeting (Tung/Hang/Trang) 
","- Ecoplexus EVN utility scale solar + storage progress - PowerBI (Cong/Tung/Rob)
- Sample BESS modelling exercise (Trang/Cong/Anh)
- Vero follow up (Tung/Anh)
","- PUMA polite decline (Tung/Michelle)
- FMP projection for DPPA valuation and RE developer perspective (Tinh/Cong/Tung/Rob)
- Saint Gobain NDA & proposal submission (Tung)
- lululemon follow up - HK black rain (Tung)","- Review VBA/Python guidance and user test for Scope 1 2 (Tinh/Trang/Hang/Anh)
- Reconnect with BIDV for next steps (Hang/Tung/Anh)
- CDP data sharing next steps (Hang)
",,"- Align with KBC on new content and engagement (all)
- Call with Josh on Hai Phong (Tung)
- Reconnect with Hai Phong City on revised proposal and dates (KBC/Hang/Tung)","- Submit Alpha review (Anh/Aiden/Tung)
- External speakers potential list (Anh/Tung/Cong/Hang)
- Chinese translator (Anh/Trang/Hang)
- Venue booking (Trang/Anh/Hang)
- Review supplier mapping (Tung/Aiden/Tinh/Michelle)
",- Align on next steps for Jinquan with REI (Tung),"- Review CPI fiscal study for Vietnam and brainstorm what is next for partnership (Anh/Tung/Michelle)
- Final report drafting 2 (Anh/Trang/Tung/Aiden/Lauren)
- Media coverage by HSBC and Eurocham inclusion in final report (Anh/Trang/Tung)
",,,,,,,,,,,,,,
2025-07-28,"- Giando NDA (Tung)
- Vero NDA (Tung)","- Review of PHL/LUPA utility solar+storage model (Cong/Svetlana/Erik/Sam)
- Ecoplexus EVN utility scale solar+storage model start (Cong/Tung/Tinh/Anh)
- DPPA valuation and strike price options for developers vs buyers (Tinh/Cong/Tung)
- Excel model data input exercise (Cong/Trang/Tung)","- Saint Gobain DPPA consulting pricing, chance and strategy (all)
- Update Sumitomo on carbon market and transition credit? (Tung/Marc)
- DFAT carbon market project review (Hang/Tung/Aiden/Lauren)
- Tung in Hanoi stakeholder engagment? (Hang/Anh)","- Final prep for Techcombank presentation - translation (Trang/Anh/Tung)
- Discuss with Tara on BIDV support (Tung/Anh/Hang) 
- Share Scope 1&2 report with TCB (report + present) (Hang/Anh/Tung)",,"- Josh follow up (Tung)
- Proposal review and KBC follow up (Marc/Aiden/Hang/Tung)
","- Alpha review progress & completion (Anh/Cong/Aiden/all)
- Continue with suppliers mapping using public information 2 (Trang/Tinh/Aiden)
- Venue Quotation for CEBA HCMC (Trang/Anh/Tung)",- Request Stride formal comm to Jinquan (Tung),"- UNEP Carlotta payment (Tung/Anh/Lauren)
- Final report drafting (Anh/Trang/Tung/Aiden/Lauren)",,,,,,,,,,,,,,
2025-07-21,"- Storm and strong wind caution
- Update co-working space options with Singapore and Philippines availaibility (Trang/Hang/Tung)","- Start work on Ecoplexus (Cong/Tung/Tinh)
- Creation of a simplified CfD settlement scenario for DPPA (Tinh/Cong/Tung)
- Nami support - next week ","- Literature review on random walk approach for future market pricing - methodology, commercial cases (Tinh/Cong/Tung)
- Sumitomo meeting (Tung)","- Follow up with BIDV on sector mapping (Hang/Trang/Tinh/Tung)
- Follow up with TCB on next steps (Scope 1&2) (Hang/Tung/Tinh)
- Techcombank strategic collaboration - corporate client green transition (Tung/Anh)
- Work on complete tool package Scope 1&2 for market distribution - team call (Hang/Tinh/Trang/Anh)",,"- Kinetic integration (Tung)
- Follow up with Josh on CarbonSim (Tung)
- Follow up with KBC/Alan on new proposal (Tung/Hang/Marc)","- Alpha review coordination (Anh/Aiden/Tung/others) - Module 3 (Topic 1&3), Module 5 (Topic 1&2)
- Continue with suppliers mapping using public information (Trang/Tung/Michelle)",- Stride outreach and update REI (Tung),"- 4th workshop report submission (Anh/Lauren/Tung)
- Final report outline (Anh/Trang/Tung/Aiden/Lauren)","- Submission of deliverables to NREL (Michelle/Cong/Trang/Anh/Tung)
- IDICO request on case study for grid impact analysis utility (Cong/Tung)",,,,,,,,,,,,,
2025-07-14,"- Trang off 2-days
- Co-working space options - Toong? (Hang/Trang/Anh)","- Presentations for Emivest and Regina (Cong/Trang/Tung)
- Share initial findings with Nami - Emivest (Cong/Trang/Tung)

","- Follow up with Saint-Gobain on SOW and NDA (Tung/Cong/Michelle)
- Follow up with Karan from Kinetic Coalition (Tung)
- Literature review on power market pricing emulation (Tinh/Tung/Cong)
- Follow up ACS 2025 (PUR, Nuao.io, SCG CleanErgy)","- Follow up with Ms.Linh from BIDV on financed emission - reply email, sector mapping (Hang/Tung/Trang/Tinh)
- Resume GTB next steps for BIDV and TCB - RECs (Hang/Tung/Tinh)
",,"- Integrate Hai Phong proposal with carbon market component - ACS & Kinetic Coalition (Hang/Tung/Aiden/Marc)
- KBC payment","- Follow up with Shreeya items in email (Anh/Trang)
","- Kukil preFS assessment - reporting template, data challenge (Cong/Trang/Anh/Rob)
- Data collection - AJ Solution, ENS (Cong/Trang/Rob)
- Chinese speaking support for site in Cambodia (all)","- Post-event follow up - forward email, media review, survey, speakers, audience, partner (Anh/Trang/Tung)
- 4th report outline and drafting (Anh/Tung/Aiden/Lauren)
- Payment process for deliverables (Anh/Lauren/Trang)
- Any issues with final report publishing material? (Tung/Anh)","- Presentations for Emivest and Regina (Cong/Trang/Tung)
- Complete TEA Report for HCA (Rob/Tung/Cong)",,,,,,,,,,,,,
2025-07-07,"- Trang probation sharing (Tung)
- Co-working space options - Toong? (Hang/Trang/Anh)
","- Start work on Ecoplexus - BESS vs DPPA (Cong/Tung/Tinh)
- REOpt solar+storage - Nami Regina replication (Trang/Tung/Cong)

","- Saint-Gobain NDA and SOW (Tung/Anh/Cong/Michelle)
- Update and organize DPPA policy folder (Anh/Trang/Tinh)
- Tinh research proposal progress for Professor review (Tinh/Tung/Cong/Anh)","- GTB 2025 progress presentation for Tara check-in (Tung/Anh/Trang)
- Follow up with Ms.Linh from BIDV (Hang/Tung)
- Develop package (VBA/other-syntax) for TCB on Scope 1&2 data aggregation (Tinh/Trang/Hang)",,- Integrate Hai Phong proposal with carbon market component  (Aiden/Hang/Tung/Marc),"- Continue with suppliers mapping using public information (Trang/Tung/Michelle)
- Update REC and RPS information onto training curriculum - CEBA email (Trang/Anh/Tung)","- Kukil preFS assessment (Cong/Trang/Rob)
- Further support for Peak Design suppliers; wait for ENS & AJ (Cong/Trang/Anh/Rob) ","- Final logistics - printing-RCEE/MC/lunch/others? (Anh/Trang/Tung)
","- Complete TEA Report for HCA (Rob/Tung/Cong)
- Continue 3 site analysis for NREL (Cong/Trang/Anh/Tung/Rob)",,,,,,,,,,,,,
2025-06-30,- Article 6 carbon transaction overview (Aiden/Hang)c,"
","- Tinh final chance for proposal sharing before Tung book a flight to Finland - July 4th/5th (Tinh/Tung/Cong)
- Follow up with PUMA on DPPA training (Tung/Michelle)
- Follow up with SaintGobain DPPA (Anh/Cong/Tung)
- Supply chain and CEBA participants Mapping (Anh/Tung/Trang)
- Resubmit lululemon strategy proposal (Michelle/Tung/Lauren/Rob)
- Submit CEBA Community Development proposal (Michelle/Tung/Anh/Trang)","- Submit timeline for financed emission to BIDV for review (Hang/Tung)
- Re-organize GTB folders for SLL clients with relevant resources for each (Anh/Trang/Hang)
- Prepare for BIDV kick-off meeting on financed emission assessment (Hang/Anh/Tung/Trang)
- Techcombank training for Scope 1&2 Excel tool (Hang/Anh/Tung)
- BIDV Scope 3 email reminder (Hang/Tung)",,- Rethink Hai Phong proposal with carbon market component - LCCP and Article 6 feasibility assessment? (Hang/Aiden/Tung/Marc),"- Post event emails (facilitators & participants) (Anh/Tung/Trang)
- Post event analysis (Anh/Trang)
",- Arrange call with Stride to understand the issue and confirm with REI & Jinquan (Tung/Cong),"- Confirm speakers and additional invitees (Anh/Trang/Tung)
- Follow up logistics with Eurocham (Anh/Trang/Tung)
- Invite Ban ban buon - chi Dau chi Tu to CPI event (Anh/Hang)
- Secure decent turn up for the event (Tung/Anh)
","- Draft TEA Report for HCA (Rob/Tung/Cong)
- Start 3 site analysis for NREL - Kukil/Emivest/Regina full week (Cong/Tung/Rob/Anh)
- Follow up with An Thinh (Tung/Cong)
",,,,,,,,,,,,,
2025-06-23,,"- Start work on Nami solar+storage analysis (Cong/???/Anh/Tung)
- Start work on Ecoplexus","- Follow up with lulu
- Follow up with PUMA
- Follow up with Vingroup","- SLL support (Anh/Hang/Tung)
- Breakdown timeline for BIDV financed emission work (Hang/Tung) ",,,- Execute workshop,"- Start analysis on Kukil? site for DOS/NREL deliverable (Cong/???/Anh/Tung)
- Alternative for Stride and follow up? (Cong/Anh)","- Invite Tara (Tung)
- Invite WB - CPI contact (Anh)
- Support Eurocham with next steps (Anh/Trang/Hang)","- Follow up with An Thinh Hoa Binh
- Start work on Nami solar+storage analysis (Cong/???/Anh/Tung)",,,,,,,,,,,,,
2025-06-16,"- Tsheet completion (Tung/Anh/Cong/Hang)
- Prep for Michelle and Marc
- SolarMapper TransitionZero update Vietnam capacity (Tinh/Cong/Trang)","- Ecoplexus confirmation and start work (Cong/Tung/NREL)
- Nami support for one site? (Cong/Tung/Anh)
- 2nd/3rd site discussion and decision (Cong/Tung/Michelle)
",- Tinh's research proposal for review (Tinh/Tung/Cong),"- TCB Scope 2 calculation verification (Cong/Hang/Tinh)
- BIDV training preparation - Scope 3 nonfinance (Hang/Anh/Tung)
- BIDV financed emission resources preparation (Hang/Anh/Tung)
- GTB Scope 1 & 2 toolkit application and Excel replication (Trang/Tinh/Hang)
- Prep Erik for GTB sharing if needed
- Scope 3 non-financial training (19/07) (Hang/Tung/Trang)",,- Prepare for the 6th proposal by 22 Jun,"- Presentations translation (Anh/Trang/Tinh/Hang)
- Review Vietnam Power Market presentation (Cong/Anh/Aiden/Tung)
- Confirm panelists, facilitators, presentations and participants (Anh/Trang/Aiden)
- Review and finalize interactive exercise (Anh/Tung/Cong)
- Gifts preparation (An.h/Hang/Trang) ~budget 500k ","- Follow up with sites for data collection and initial analysis? (Cong/Anh/Trang)
- Discuss and plan the possibility of preFS assessments by end of June ","- Confirm speakers and participants (Anh/Trang/Hang)
- Coordinate next steps with Eurocham (Anh/Trang/Hang)
-Media confirmation
- Invite TARA",- Follow up with NREL on three potential areas of support (Cong/Tung),,,,,,,,,,,,,
2025-06-09,, ,"- lululemon proposal and quotation (Tung/Cong/Rob)
- Vingroup proposal sharing (Marc/Seth/Lauren/Tung)
- Update Amazon on DPPA submission to NSMO (Tung/Cong)
- Vingroup response for questions (US/Hang/Tung)
- Tinh review additional data and work on thesis (Tinh/Tung/Cong)","- Share with Trang guidance for Scope 1&2 toolkit for review and future replication (Tinh/Hang/Tung)
- TCB sector mapping support (Hang/Tinh/Anh)
- BIDV preparation (Hang/Anh/Tung)",,"- Upsot Mr On director (Hang)
- Update wider team on status ","- Confirm speakers, panelists, facilitators, presentations and participants (Anh/Tung/Aiden)
- Melia final arrangement (Anh/Tung/Lauren)
- Draft and review Vietnam Power Market presentation (Cong/Tinh/Anh/Tung)
- Upload Agenda and Slides (Anh/Aiden/Tung)
- Review interactive exercises for participants (Anh/Aiden/Tung) 
- Translator invoicing (Anh)","- Project folder (Anh/Cong/Rob)
- Share tools and guidance with Trang - OIA case (Anh/Cong/Rob/Tung) 
- Wed call with Peak & supplier (Rob/Anh/Cong)","- Move weekly call timing (Anh/Tung)
- Next steps with Eurocham and logistics (Anh/Hang/Tung)
- Confirm budget for speaker accommodation (Anh/Lauren)
","- UDICO and alternatives for NREL support (Tung/Cong/Michelle)
- Nami data sufficient for a 3rd site under NREL to meet KPI? (Cong/Tung/Michelle)
- Value proposition for industrial parks? (Rob/Marc/Tung/Cong)",,,,,,,,,,,,,
2025-06-02,,"- Potential data collection request for early design of 32MWac solar project in Ninh Sim Khanh Hoa if possible (Cong/Tung/Anh)
- Finalize 2nd site for data analysis - developer/KBC/IDICO/VSIP/SHP/Deep-C/Saigontel (Cong/Michelle/Tung)
- Review data shared by Ecoplexus and discuss next steps (Cong/Tung/Rob/Anh)","- PUMA proposal & sharing (Lauren/Cong/Tung/Michelle)
- Vingroup proposal (Erik/Michelle/Aiden/Hang/all)
- Tinh research question and proposal review (Tinh/Tung/Cong/Rob)","- Share resources for BIDV work and arrange internal call (Hang/Anh/Tinh/Tung)
- TCB sample technical reports - GEAPP & REI presentation after remove site info (Anh/Cong/Tung)
- Coordinate internal call (Hang/Tung/Tinh)
- TCB GHG training Friday (30/05)
- Toolkit for Scope 1&2 self-calculation for banks (Tinh/Hang/Tung)",,"- Public/network share JD for senior advisor (Michelle/Tung/Hang/all)
- Sort out roadblock with DAE director (Tung/Hang/KBC)
- Reminder for advancement with KBC (Tung/Lauren)","- Melia issue to be resolved (Lauren/Michelle/Tung)
- Submit CEBA Digital Content review (Aiden/Anh/Tung)
- CEBA presentation for submission (Aiden/Anh/Cong/Hang/Tung)
- EAC/RECs presentation drafting (Anh/Aiden/Hang/Cong) 
- Confirm participants; facilitators (1-chinese-Lotus); speakers (policy-legal); speakers' deadline (Anh/Hang/Tung)
- Upload photos onto CEBA sharepoint this week (Anh/Hang)",,"- CPI extension sharing (Tung/Lauren)
- Next steps following Eurocham timeline? (Anh/Hang/Tung)","- OpenDSS case study sharing with UDICO existing data (Cong/Tung/all)
- Connect UDICO with NREL given continuation (Tung/Cong/Michelle)",,,,,,,,,,,,,x 
2025-05-26,- Finalize analyst hiring (Michelle/Tung),,"- VinGroup carbon credit slides (Hang/Aiden/Erik/others)
- PUMA proposal (Lauren/Cong/Tung)
- Tinh research question and proposal review (Tinh/Tung/Cong/Rob)
- Amazon follow up - applications being submittef for DPPA (Tung/Michelle?)
- FiinRatings discussion on transition finance (Tung/Anh)",,,"- Share JD for senior advisor (Michelle/Tung/Hang)
- Plan resources for first report (Hang/Tung)","- Review CEBA Digital Content continue (Anh/Hang/Cong/Aiden/Tung)
- Finalize external speakers and facilatators - DPPA, policy (Giles > Ananth), carbon (ALLCOT) (Anh/Hang/Tung)
- Melia issue to be resolved (Lauren/Michelle/Tung)
- CEBA presentation for submission (Aiden/Anh/Cong/Hang/Tung)",- Resolve EAC/REC concerns for Jinquan and REI (Cong/Anh),"- Logistics for 4th WS (9th July) (Anh/Lauren/Hang)
- Finalise topics for 4th workshop - review Eurocham agenda with CPI (Anh/Hang/Tung)
- Review and adjust outline of final report (Anh/Lauren/Aiden/Tung)
- internal Review with CPI (Tung/Anh)","- OpenDSS learning resources and follow up with Haley (Cong/Rob/Tung)
- Follow with UDICO on TEA framework and NREL intro (Tung/Cong)",,,,,,,,,,,,,
2025-05-19,"- Support for LUPA and solar+storage model (Cong/Svetlana/Bob)
- Melia issue to be resolved (Lauren/Michelle/Tung)
- Tara support to be discussed (Tung/Michelle/Marc)
- CEBA sharing on LinkedIn? (Lauren/Anh/Tung)","- Submit BESS policy overview (Tung/Aiden/Lauren)
- Follow up Ecoplexus and kick-off meeting (Tung/Cong/Anh/Aiden)","- PUMA follow up (all) - send a reply next week
- Tinh research question and proposal review - energy market modelling (Tung/Cong/Aiden/Anh/Hang/Rob)","- TCB weekly timeline (Hang/Tung)
- Preparation for BIDV - financed emission, roadmap and SLL (Hang/Anh/Tinh/Tung)
- Transition Finance Framework for Hard to Abate sector call with Tara and FiinRatings (Tung/Anh/Hang)
- Preparation for discussion with FiinRatings and Tara on Transition Finance Framework for BIDV in relation with Decision 198? (Anh/Tung)",,"- Reorganize folder and draft monthly timeline (Hang/Tung)
- Finalize and share JD for senior advisor
- Confirm approval from HP and send invoice to KBC (Hang/Tung/Lauren)","- Thank you email to participants with photos and social media instruction (Tung/Anh)
- Follow up with CEBA weekly tasks (Anh/Tung/Tinh/Hang)
- Finalize external speakers - carbon, RTS, DPPA (Anh/Hang/Tung/Cong)
- Review CEBA Digital Content (Anh/Hang/Cong/Aiden/Tung)
",- Arrange trilateral meeting (Cong/Anh/Tung),- Review and adjust outline of final report (Anh/Lauren/Aiden/Tung),"- Follow up UDICO for further data sharing (Tung/Cong)
- NREL discussion on further technical support (Cong/Rob/Tung)",,,,,,,,,,,,,
