Date,Others,Tara BESS,BizDev & Carbon,GTB ,KBC Industrial,Hai Phong Green,CEBA Academy,REI & Peak,CPI ,DOS/NREL ,NIRAS/GEAPP,,,,,,,,,,,,
2025-05-12,- Process next two candidates (local),- Decision on Ecoplexus next step (all),,"- BIDV preparation and response (Hang/Anh/Tung)
- Plan resources and tools for next phase with TCB and BIDV (Hang/Tung/Tinh)",,"- Hai Phong official docs sign and seal (Hang/Tung)
- Prepare invoice for 1st official payment (all)
- Scan all docs for Lauren and Cherise ",,- Review and share offer from Stride with Jinquan (Cong/Anh/Tung),- Set up a Zoom call with Ms. Chi (15/16),-  Follow up with NREL on grid impact study support (Cong/Tung),,,,,,,,,,,,,
2025-05-05,- Update site analysis package for future RTS or DPPA work (Cong/Aiden),"- Review and share SOW with Ecoplexus (Cong/Tung/Rob)
- Finalize policy content and brainstorm public sharing ideas","- Connect ISPONRE with Marc - polite decline 
","- Plan kick-off with BIDV and TCB (Tung/Hang)
- Kick-off presentations with TCB (Hang/Tung/Anh)",,"- Finalize senior advisor request for interest and share (Tung/Michelle/Hang)
- Scan all docs for Lauren and Cherise 
- Start liaising with DAE and Global Advisory on visit (Hang/Tung)","- Finalize internal slides (Anh/Hang/Tung/Tinh)
- Collect draft presentations from speakers - review SP (Anh/Tung/Cong)
- VNmese and Chinese translation tracking (Tinh/Anh/Tung)
- Interactive exercise and table arrangement (Aiden/Anh/Cong/Tung)",- Share site information with Stride (Anh/Cong),"- Coordinate with CPI and Eurocham on final dates (Tung/Anh)
- Start outline on final reporting (include something about inclusivity, ratio of men/women) (Aiden/Lauren/Tung)
",- Follow up with NREL on grid impact study support (Cong/Tung),- Send official email to NIRAS inquiring about contract,,,,,,,,,,,,
2025-04-28,- Share test evaluation and panel interview feedback (Tinh/Hang/Cong),"- Draft detailed SOW for Ecoplexus site in Khanh Hoa (Cong/Tung/Anh)
- Review and submit BESS policy overview (Cong/Aiden/Lauren)",- Update site analysis package for future RTS or DPPA work (Cong/Aiden),"- Scope 2 target sharing with BIDV (Hang/Aiden/Anh/Cong) 28/4
",,"- Finalize submission and dispatch and receive approval from HP (Hang/Tung) 28-30/4
","- Reminder email (28-) 
- Slides for CEBA (Week of 28/04) (Aiden/Cong)
- Prepare translation for CEBA slide (Tinh/Hang)",,,- Confirm deliverables commited by NREL (Cong/Rob),,,,,,,,,,,,,
2025-04-21,"- Prepare resources for Amazon Device contract kick-off in May (Tung/Cong/Tinh/others)
- Review candidates for next round (Anh/Cong/Hang)
- Labour Day holiday schedule (all)Inte","- Develop outline and early draft for BESS policy overview (Tung/Lauren/Anh/Cong)
- Meeting with Ecoplexus for utility BESS support (Tung/Cong/Anh)
","- Call with senior staff in chargeo of Article 6 transaction under Ministry of Environment and VinGroup 
- Arrange in-person meeting with Idemitsu during CEBA workshop week","- New timeline confirmation (Hang/Tung)
",,"- KBC paperwork minor adjustment (Tung)
- Finalize submission and receive approval from HP (Hang/Tung) 28-30/4
- Finalize senior advisor request for interest and share (Hang/Tung/Michelle)","- Suggestion for speakers and interactive exercise guidance (Anh/Aiden/Hang)
- TransitionZero replacement for policy presentation and coordinators invite (Anh/Tung) 
- Review RTS and DPPA slides for 2025 new policy update (Cong/Anh/Aiden/Tinh)
",- Stride NDA execution (Tung),"-Post-event email (Hang/Anh)
-Post-event workshop report and invoicing (Anh/Lauren/Tung)
- Review CPI Amendment VN (Tung)
- Plan last workshop timing and contact Eurocham (Tung/Anh)
",,"- Submit final report and invoicing - expect delay due to GEAPP staff change? (Cong/Tung/Lauren)
- Post LinkedIN",,,,,,,,,,,,
2025-04-14,"- Candidate assessment and panel (Tung/all) 
- Tara platform","- Start outline on policy summary report 

(Lauren started a draft for a starting point)","- Final call with Amazon Device (Michelle/Tung)
- Tinh market simulation for DPPA - Cong share reading (Cong/Tung/Tinh) ","- New timeline kick-off (Hang/Tung)
- Scope 2 reduction planning (Hang/Tinh/Aiden)
",,- Finalize senior advisor request for interest and share (Hang/Tung/Michelle),"- CEBA Slides for 22/04 (Tung/Cong/Aiden/Tinh)
- Suppliers email confirmation 14-18 (Anh/Tung)
- Speakers email invitiation - GY, SP (Anh/Hang/Tung)
- CEBA interactive exercise start (Tung/Aiden/Hang)
- Dates for 3rd workshop",- Reply REI and plan for Jinquan (Tung),"- Final logistics for Workshop 3 - lunch, attendance, Slido (Anh/Hang) 
- Start outline on Workshop 3 reporting (Anh/Tung)
- Plan last workshop timing and contact Eurocham
- Start outline on final reporting","- Draft Opportunity report (All/Aiden)
- Draft Stakeholder engagement pager (All/Aiden)
- Collect IDICO data for NREL blueprint (Tung)",- Submit final report with all comments addressed (Tung/Cong),,,,,,,,,,,,
2025-04-08,- Tara platform,"- Review and submit landscape report (Tung/Aiden/Lauren)
- Ecoplexus NDA execution (Tung)",- Return Amazon SOW and finalize discussion (Michelle/Tung),"- TCB Invoicing processes (Lauren/Hang)
- Calculate Scope 2 emisison reduction scenarios (Hang/Tinh/Aiden/Tung)",,"- Align with DOAE template and resubmit (Hang/Tung)
- Process payment with KBC (Tung)","- Invitations for speakers and coordinators (Hang/Tung)
- CEBA interactive exericse start (Tung/Aiden/Hang)
- Internal review update CEBA slides for 2025 (Anh/Tinh/Hang/Aiden/Cong)
- CEBA Slides for 22/04 (Tung/Cong/Aiden/Tinh)
",- Update for Jinquan and Stride,"- Draft presentation for workshop (Tung/Cong/Tinh)
- Final preparation for workshop (Hang/Tung)","- Collect data from IDICO (Cong/Tung)
- Draft Opportunity report (All/Aiden)
- Draft Stakeholder engagement pager (All/Aiden)","- Workshop presentation (Cong)
- Submit final report with all comments addressed ",,,,,,,,,,,,
2025-03-31,- Start interviewing Sustainability Analyst candidates (Tung/others),"- Review draft BESS for external submission
","- Update Academy slides for Target  to address comments (Anh/Aiden/Tung)
","- Review data for electricity consumption and understand emission reduction scenario for Scope 1&2 (Cong/Hang)
- SLL coordination for Newtecon and BIDV (Hang/Tung)",,"- Finalize and distribute JD for senior consultant
- Revise proposal to align with template","- Finalize draft agenda/speakers with CEBA (Tung/Anh/Hang/Cong)
",- Compare Stride offer with CAPEX (Cong/Hang),"- Finalize name, invitation and panel discussion for sharing (Tung/Anh/Hang)
- Start preparing slides for workshop (Cong/Tung/Anh) - 16/04","- Summary of practical engagement with IPs - KBC, IDICO, Ecoplexus, others (Tung/others) 
- Collect data for grid impact analysis - contact Mr Tuan (Tung/Cong)
- Collect data for private wire DPPA with industrial park - contact Mr Hien Ecoplexus (Tung/Cong)
- Start coordinating Opportunity Report writing 
- Start coordinating Stakeholder Engagement writing
",- Prepare for April workshop - 09/04 (Cong/Tung),,,,,,,,,,,,
2025-03-24,"- Share office proposal 
- Tung out of office from Thursday
- Svetlana meeting 
- Anh OOO (02/04-11/04)
-","- Complete early draft for BESS landscape for internal review (all)
- Revise internal draft for submission next week","- Collect all relevant docs on power market pricing from NSMO and EVN (Tinh/Anh)
- Academy slides for Target (Aiden/Anh/Tung)
- CEBA DPPA slides for Eric (Cong/Anh/Tung)","- Update financed emission report for resharing with BIDV (Hang/Tung)
- Finalize payment process with TCB (Hang/Lauren)
- Reshare MoU with BIDV and TCB for finalization (Hang/Anh/Tung)
- BIDV Scope 2 (power) Emission Reduction (Hang/Cong/Tung)
- Tara confirmation (Tung)",,"- Finalize senior consultant JD for sharing
- Prep for March 31st workshop - slides, foreiners (Hang/Anh/Tung)","- Confirm venue - 12-13/5 (Anh/Hang/Tung)
- Slide for CEBA webinar - summary of Decree 57, 58 (Tung/Cong/Aiden/Anh)
",- Update from Stride and Jinquan (Anh/Tung),"- Share internal list of invitees and compare with HSBC, CPI (Anh/Tung)
- Finalize invitations for sharing (Anh/Hang)
- Start preparing slides for workshop (Cong/Tung/Anh)","- Summary of practical engagement with IPs - KBC, IDICO, Ecoplexus, others (Tung/others) 
- Draft outline for Opportunity Report (Tung/Aiden/others)
- Start coordinating Opportunity Report writing 
","- Review financial numbers for Nami meeting 
- Final feedback integration and submit report ",,,,,,,,,,,,
2025-03-17,"- Reading and preparation of Monte Carlo simulation for power market (Tinh/Anh/others) - vPPA case, Duke energy analytics, ASEAN Grid modelling TZ, Vietnam Power Market 
- OCR tool for VNmese doc check - software: PDF-XChange editor? LLNP? (Tinh)
- Publish Sustainability Analyst position (all)
- Budget proposal for office package (Hang/Anh)","- Ecoplexus meeting - Tuesday 10.30am? (Tung/Cong)
- PoweRoad meeting - Wednesday 9.30am (Cong/Tung)
- Review and advance drafting BESS landscape report (Tung/Aiden/Anh/Cong/Tung/Tinh)
- Cont. spreadsheet for projects to be supported technically (Tung/Cong)
","- Return Amazon revised contract with further clarification - Chinese speaking member (MIchelle/Tung/others)
- DPPA mechanism internal review Update to related party, Public information if any ????","- Revise MoU with BIDV and TCB for finalization (Hang/Anh/Tung)
- 21/3: Data collection for offices to draft transition roadmap - energy consumption, power device setting, basically energy audit (Hang/Cong/Tung)   
- Update financed emission report with BIDV feedback (Hang/Tung)
- Update target setting report with BIDV feedback (Hang/Anh/Tung)",,"- Submit signed revised proposal to Hai Phong (Hang/Tung)
- Finalize advancement VAT and contract with Hai Phong (Tung/other)
- Discuss potential senior consultant in Hanoi to engage for Hai Phong and NREL thermal component (Hang/Anh/Cong/others) ","- Check Hanna timeline for March and action items (Anh/Tung)
- Agenda review and speakers planning (Tung/Anh/Hang/Cong)
- Internal review update CEBA slides for 2025 (Anh/Tinh/Hang/Aiden/Cong)
- Webinar with CEBA and ACEC for April 22nd (Tung/Cong/Anh/Tinh)",- Collect feedback from Jinquan for next steps  (Cong/Anh),"- Confirm final agenda and continue logistics  (Anh/Hang/Tung)
- Request for travel (Tung)","- Local plan for execution of two deliverables - layout for Opp Report (all)
- NREL topics for technical support - IDICO grid and Ecoplexus physical DPPA 30% Apple/Google investment? (Cong/others)
- Confirm with Michelle on approach (Tung)","- Support with reporting template (Tinh/Anh)
- Finalize and submit report? (Cong/Tung)",,,,,,,,,,,,
2025-03-10,- Meeting rent shortlisting (Hang/Anh/Tinh),"- Review drafting BESS landscape report (Aiden/Anh/Cong/Tung/Tinh)
- Cont. spreadsheet for projects to be supported technically (Cong/Tung)
- ICED Twin Transition work - Saigon Hi-Tech Park (Tung/Cong)
- Ecoplexus outreach (Tung/Cong)","- Complete draft GTB 2025 proposal for sharing (Tung)
- DeepC outreach (Tung)
- Cont. list of carbon clients from database (Tinh/Aiden)
- slides for amazon (Anh/Tung/Cong)","- Review TCB Scope 1&2 report (Tung/Hang)
- Review PowerPoint presentation for BIDV MoU discussion (Tung/Hang/Anh/Tinh)
- Cont. review financed emission report with current data and results (Hang/Tung/Anh)
- Review Excel dashboard for Scope 1&2 data analysis TCB and BIDV (Tinh/Tung/Hang)
",,"- Update dates and share proposal with DONRE contact point (Hang/Tung)
","- Translation turn around and CEBA folders explore (Anh/Tinh)
",- Review and share Jinquan presentation (Anh/Cong/Tung),"- Revise agenda to match with HSBC and energy transition topic (Anh/Tung/Hang)
- Cont. finalize logistics and invitation plan for April workshop (Hang/Anh/Tung)
- HSBC sharing (Tung)
",,- Complete final report and share with NIRAS - update content (Cong/Anh/Tung) ,,,,,,,,,,,,
2025-03-03,"- Check PHL data on electric cooperatives (Cong/Sam/Erik)
- Office rent necessary (Tung/Michelle)","- Start BESS landscape report structure (Tung/Aiden/Anh/Cong/Tinh)
- Begin drafting BESS landscape report (Aiden/Anh/Cong/Tung/Tinh)
- Cont. spreadsheet for projects to be supported technically (Cong/Tung)","- Complete Google BESS pager (Cong/Anh/Tung)
- Update and address Tara's comments for GTB 2025 
- Arrangement for in-person meeting mid-March - Idemitsu/Amazon/BIDV/IFC/carbon (Tung/others)
- Cont. list of carbon clients from database (Tinh/Aiden).","- Review financed emission report with current data and results (Hang/Tung/Anh)
- Outline MOU with BIDV - TCB for 2025 for submission (Hang/Tung/Anh)
- Draft PowerPoint presentation for BIDV MoU discussion (Hang/Anh/Tinh/Tung)
- Excel dashboard for Scope 1&2 data analysis TCB and BIDV (Tinh/Tung/Hang)
",,"- Finalize contract with KBC (Tung)
- Workshop 6/3 (Tung/Hang)
","- Finalize May workshops timing with Hanna (Tung/Anh/Michelle)
- Agenda review and speakers planning (Tung/Anh/Hang/Cong)
- Summary of new Decree 56, 57, 58 (Anh/Cong/Tung)
- Internal review update CEBA slides for 2025 (Anh/Tinh/Hang/Aiden/Cong)
- Draft survey & interview evaluation report for Corrina sharing (Anh/Tinh/Tung)
- Translate DPPA application guidance (Anh/Tinh/Tung)",- Presentation on steps for Jinquan (Anh/Tinh/Cong),"- Confirm changes on final workshop with CPI (Tung/Anh)
- Finalize logistics and invitation plan for April workshop (Hang/Anh/Tung)
- Finalize speakers and agenda with CBI and CPI (all)",,"- Cont. review updated financial reports and Excel file (Tung/Rob/Anh)
- Cashflow table for reporting (Cong/Tung)",,,,,,,,,,,,
2025-02-24,- Philippines team support with AURELCO solar farm project (Erik/Cong/Alnie) ,"- Start email exchange with UL Homer Pro for Professional Plan purchase - 6 or 12 months? (Cong/Tung/Michelle)
- Screen data from IDICO/UDICO and discuss internally  (Cong/Tung/Anh)
- Spreadsheet for projects to be supported technically (Cong/Tung)
","- Internal review BESS and DPPA value proposition - breakdown cost components for Google Device (Michelle/Rob/Cong/Tung)
- Quick bullets on BESS - one pager for Google Device with supplier 7-8MWp rooftop solar also batteries manufacturer (Cong/Anh/Tung)
- List of carbon clients from database (Tinh/Aiden)","- Review drafting financed emission report with current data and results (Hang/Tung/Anh)
- Review general guide for banks' scope 1& 2 assessment (Tung/Hang/Tinh)
- Review Near term target setting and alliance/association membership consideration for BIDV 2 (Tung/Hang/Anh)
- PowerBI/Excel dashboard for data analysis (Tinh/Tung/Hang)
 - TCB collecing data and making report",,"- Share June options with Hai Phong and await response (Hang/Tung)
","- Brainstorm possible dates for 1st, 2nd and 3rd workshop (Anh/Tung)
- Internal review update CEBA slides for 2025 (Anh/Tinh/Hang/Aiden/Cong)
- Share progress of survey and interview with CEBA (Anh/Tinh/Tung)
- Translate DPPA application guidance (Anh/Tinh/Tung)",,"- Cont logistic budgeting for April event (Anh/Hang)
- Brainstorm JD for Sustainability Data Analyst position in Hanoi (Tung/Michelle/others)",,- Review updated financial reports and Excel file (Tung/Rob/Anh),,,,,,,,,,,,
2025-02-17,"- VETS meeting with ECV and Dong Nai
- OIA update for others
","- NDA signing with UDICO/IDICO (Tung)
- Spreadsheet for projects to be supported technically (Cong/Tung)
",- Finalize BESS and DPPA value proposition (Cong/Tung/Tinh/Rob),"- Justify data collection process with BIDV (Hang/Tung)
- Request letter for Scope 3 data (Hang)",,"- Update timeline with Global Advisory and respond to Hai Phong (Hang/Tung)
- Sign the damn contract - not yet (Tung/Marc)","- Cont. update CEBA slides for 2025 - new folder and templates (Anh/Tinh/Hang/Aiden/Cong)
- Cont. survey and interview with CEBA members for M&E (Anh/Tinh/Tung)",,"- Start logistic budgeting for April event (Anh/Hang)
- Start draft agenda for sharing and brainstorm with CPI and CBI (Anh)",,"- Update financial models with feedback from Nami (Cong/Tung/Rob)
- Update financial reports with new results from Excel model (Cong/Tung/Aiden)",,,,,,,,,,,,
2025-02-10,"- VETS connection with Dong Nai (Tung)
","- Coats Phong Phu contact (Aiden/Anh/Tinh)
- IDICO briefing on USAID impact and Allotrope support (Tung)
- PPA cashflow 10 years vs 20 years issue (Cong/Tung/Tinh)
- Business model need feedback from Nami (Tung/Cong/Anh)","- Reconnect with Google/Amazon (Michelle/Tung)
- Finalize 10 carbon clients (Aiden/Tinh/Hang)
- Revise and update BESS, DPPA proposal (Tung/Cong/Rob)
- ClimateWorks Foundation x Hai Phong work? (all)","- Finalize methodology and timeline for Scope 3 assessment (Hang/Tung/Anh)
- Techcombank contract & payment sharing (Tung/Hang)
- Progress update for Tara for GTB 2024 (Hang/Tung/Anh)",, ,"- Interviews invitation and tracking (Anh/Tung)
- Update CEBA slides for 2025 - new folder and templates (Anh/Tinh/Hang/Aiden/Cong)
- Review and share technical requirement for RTS with brands (Tung/Cong)

",,- Finalize arrangements for April and May (Tung/Anh),,,,,,,,,,,,,,
2025-02-03,,"- IDICO/UDICO and Trang Due/KBC draft scope of work (Cong/Anh/Tung)
","- Start discussing GTB 2025 (Tung) 
","- Follow up on TCB progress after Tet (Hang/Tinh)
- Follow up on BIDV progress after Tet (Hang/Tung)
- Update Tara on recent progress and share the brainstorming document internally (Tung)
",,"- Share meeting minute and discuss revision plan (Hang/Tung)
- Collect further documents from Hai Phong - ND117, others (Hang/Tung)
- Revise proposal (Tung/Hang/Anh)","- Follow up on survey and interviews with CEBA and brands (Anh/Aiden/Michelle)
",,"- Reconnect with CBI for meeting (Anh)
- Discuss plan for final 2 workshops","
","- Cashflow models for OPEX business model (Cong/Tung/Anh)
- Support with BESS slides (Anh/Tung/Tinh)
- Address comments from NIRAS in report - remove SAM, meeting minute (Anh/Tung)

",,,,,,,,,,,,
2025-01-20,- Vietcombank payment (Tung),,-US Embassy Regional Climate Officer wanted a brief summary on NREL project: Alan Brinker [email],"- Pending rep email to BIDV (Hang/Tung)
- Kick off meeting with TCB (20/1)
- SLL timeline for Gemadept (Tung/Anh)",,"- Visit Hai Phong and finalize proposal (22/1)
- Discuss DOS/NREL project with KBC & Saigontel rep (Tung)
- Confirm max number of people from HP to join Australia trip (Tung/KBC)",- Corrina Translation?,,- Finalize dates and logistics for two workshops,"- Photos for meetings with IPs (Tung/Cong/Hang)
- Complete local draft for States team handover during Tet
- NREL technical support discussion 
- Hang provincial/corporate list processing (Tinh-1/Tung/Cong)
- Bac Ninh data for industrial parks (Cong/Tinh-2Anh)",,,,,,,,,,,,,
2025-01-13,- Vietcombank issues (Tung),,"- Convergence full proposal (Tung)
- Amaccao and WtE carbon proposal (Tung/Marc) ","- Address questions from BIDV (Tung/Hang)
- Sign contract with TCB and kick-off project (Tung/Hang)
- Brainstorm data collection process with TCB (Hang/Tinh-3/Tung)
- Report handover for BIDV (Hang/Anh)",,"- Finalize international programs and revise proposal for sharing (Hang/Tung)
- Translate Hai Phong proposal v3 (Anh/Tinh/Hang)
- Submit draft final with Hai Phong and arrange for Jan 21/22 for meeting (Hang/Tung)
","- CEBA survey response rate and interview discussion - Michelle email (sent) (Anh)
- CEBA email update draft on current progress and next step (Anh/Tung)
- PDF filename translation for Sarah (due 15/1) (Anh/Tinh)","- Contact developers for Jinquan Peak Outdoor RTS - Stride, CN Green Roof (Cong/Anh)
- Update REI on the OPEX vs CAPEX (Anh)
- Update Peak Outdoor on progress (Anh)",- Setup meeting with CBI and Eurocham for reporting with CPI (Anh/Tung),"- Hang provincial/corporate list processing - cleaning, mapping and visualization (Tinh-1/Tung/Cong)
- Bac Ninh data for industrial parks - review and visualization (Tung/Cong/Anh)
- Industrial estate corporate 3-5 reports data review (Anh/Tinh-2)
- UDICO/KBC/Saigontel meeting arrangement ","- Technical presentation drafting (Cong/Anh)
- Excel final version for sharing with Rob, Svetlana (Cong/Tung)
",,,,,,,,,,,,
2025-01-06,- Email Tet salary ,,"- Convergence full proposal
- DPPA discussion (Tung/Cong/Tinh)","- Review Near term target setting and alliance/association membership consideration for BIDV 2 (Tung/Anh)
- Scope 1 & 2 review and sharing (Tung/Hang)
- Pending receipt and review of data from BIDV (Hang/Tung)
- Finalize arrangement with TCB (Tung)",,"- Desk research international program for green cities tackling Hai Phong's request (Hang/Tinh)
- Revise proposal for sharing (Tung/Hang)
","- CEBA survey response rate and interview discussion 
- Review and update technical requirement for RTS (Cong/Anh)
","- Contact developers for Jinquan Peak Outdoor RTS - Stride, SolarBK, BECIS, Nami, CN Green Roof (Cong/Anh)","- Pick final partner (Eurocham/HSBC/ClimateBondInitiative) for Feb/Mar  and April event and start planning (Tung/Anh/Hang)
- Arrange meeting with Eurocham/CBI (Anh/Tung)","- Review and provide final input/feedback for outline (all)
- Review data sources options & fee structure (Cong/Tung/Michelle)
- Call across timezone 
- Solar + storage, DPPA, EE and Allotrope for introduction to KBC, IDICO, Saigontel (Aiden, Cong, Anh)
- Final review and share Vinh Hoan preFS assessment (Tinh/Anh/Tung)","- Finalize template and start drafting final report (Cong/Tung/Anh)
- Contact Rob, Svetlana for financial report input (Tung)",,,,,,,,,,,,